이름,전화번호,이메일,거주지,나이,회원등급,선호카테고리,구매횟수,총구매금액,유입채널,가입일
최민준,[phone],[email],경상남도 창원시 성산구,56,Bronze,도서·문구 / 전자제품,1,150000,제휴몰,2024-01-18
조동현,[phone],[email],인천광역시 남동구 구월동,32,Silver,뷰티·헬스 / 생활용품,5,1340000,직접방문,2020-02-13
최수빈,[phone],[email],대구광역시 수성구 범어동,46,Bronze,스포츠 / 가구·인테리어,20,5660000,검색광고,2020-11-08
임지호,[phone],[email],부산광역시 남구 대연동,45,Bronze,뷰티·헬스 / 패션의류,9,2630000,SNS,2024-12-08
강성민,[phone],[email],경기도 안양시 동안구,42,Gold,전자제품 / 생활용품,2,500000,검색광고,2021-10-23
한하은,[phone],[email],경기도 고양시 일산동구,30,Bronze,스포츠 / 도서·문구,19,6640000,이메일,2022-04-05
안유진,[phone],[email],경상남도 창원시 성산구,49,Silver,도서·문구 / 식품·음료,20,6170000,제휴몰,2020-11-24
최동현,[phone],[email],부산광역시 해운대구 우동,51,Bronze,스포츠 / 뷰티·헬스,6,2340000,직접방문,2024-10-07
정수빈,[phone],[email],대구광역시 달서구 성당동,53,Bronze,뷰티·헬스 / 가구·인테리어,10,1820000,제휴몰,2020-02-24
황지호,[phone],[email],대구광역시 수성구 범어동,38,Silver,도서·문구 / 패션의류,18,4370000,이메일,2022-08-17
권수아,[phone],[email],서울특별시 종로구 혜화동,36,Bronze,전자제품 / 생활용품,3,590000,검색광고,2024-04-09
황하은,[phone],[email],부산광역시 해운대구 우동,52,Gold,식품·음료 / 전자제품,4,1090000,이메일,2023-12-02
최서연,[phone],[email],경기도 수원시 영통구,56,Silver,도서·문구 / 패션의류,9,2410000,검색광고,2023-09-04
이동현,[phone],[email],부산광역시 수영구 광안동,52,Bronze,도서·문구 / 전자제품,6,1300000,이메일,2022-08-10
신동현,[phone],[email],경기도 성남시 분당구,56,Bronze,뷰티·헬스 / 전자제품,2,690000,제휴몰,2021-01-17
박지우,[phone],[email],부산광역시 해운대구 우동,58,Bronze,전자제품 / 뷰티·헬스,3,950000,제휴몰,2024-06-09
조지민,[phone],[email],경상남도 진주시 초전동,51,Bronze,패션의류 / 전자제품,15,6630000,검색광고,2020-09-07
안예린,[phone],[email],인천광역시 연수구 송도동,32,Silver,스포츠 / 뷰티·헬스,17,2890000,제휴몰,2022-11-04
정예린,[phone],[email],인천광역시 연수구 송도동,35,Gold,식품·음료 / 도서·문구,9,2910000,검색광고,2020-11-14
장서연,[phone],[email],경기도 안양시 동안구,50,Silver,도서·문구 / 스포츠,1,150000,SNS,2024-01-27
오수현,[phone],[email],인천광역시 연수구 송도동,24,Gold,식품·음료 / 도서·문구,8,1410000,제휴몰,2023-10-24
정현우,[phone],[email],경기도 안양시 동안구,43,Gold,도서·문구 / 가구·인테리어,8,1620000,검색광고,2023-01-28
황현우,[phone],[email],경기도 수원시 영통구,23,Silver,도서·문구 / 생활용품,9,1960000,직접방문,2022-11-17
서동현,[phone],[email],경기도 화성시 동탄면,38,Bronze,도서·문구 / 생활용품,11,3400000,제휴몰,2020-07-19
조예린,[phone],[email],대구광역시 수성구 범어동,45,Silver,뷰티·헬스 / 스포츠,11,2300000,직접방문,2024-05-22
신지민,[phone],[email],경기도 용인시 수지구,46,Silver,생활용품 / 뷰티·헬스,19,4570000,검색광고,2022-05-07
신수현,[phone],[email],경상남도 창원시 성산구,54,Silver,생활용품 / 도서·문구,3,760000,제휴몰,2022-02-27
윤도현,[phone],[email],서울특별시 종로구 혜화동,52,Silver,패션의류 / 스포츠,14,5330000,이메일,2023-07-08
정민준,[phone],[email],경상남도 진주시 초전동,25,Silver,패션의류 / 스포츠,5,1640000,제휴몰,2024-06-25
권지현,[phone],[email],경기도 안양시 동안구,52,Silver,식품·음료 / 가구·인테리어,9,2910000,SNS,2022-08-03
임현우,[phone],[email],서울특별시 송파구 잠실동,31,Bronze,생활용품 / 도서·문구,7,1200000,직접방문,2024-08-14
이하은,[phone],[email],대구광역시 달서구 성당동,52,Bronze,뷰티·헬스 / 생활용품,13,3890000,제휴몰,2024-04-16
윤예린,[phone],[email],인천광역시 부평구 부개동,47,Gold,가구·인테리어 / 패션의류,20,5210000,이메일,2024-10-22
김지호,[phone],[email],서울특별시 서대문구 연희동,46,Bronze,가구·인테리어 / 생활용품,11,2790000,이메일,2022-02-16
김동현,[phone],[email],경상남도 창원시 성산구,23,VIP,식품·음료 / 가구·인테리어,1,300000,SNS,2023-11-04
류하은,[phone],[email],대구광역시 수성구 범어동,32,VIP,패션의류 / 뷰티·헬스,1,260000,이메일,2023-12-07
박수현,[phone],[email],경상남도 창원시 성산구,58,Gold,뷰티·헬스 / 스포츠,14,3040000,직접방문,2020-07-27
황수아,[phone],[email],경상남도 창원시 성산구,49,Bronze,스포츠 / 뷰티·헬스,18,5580000,제휴몰,2022-06-28
윤지호,[phone],[email],대구광역시 달서구 성당동,43,Bronze,뷰티·헬스 / 패션의류,16,3280000,직접방문,2022-05-20
장동현,[phone],[email],경기도 안양시 동안구,48,Silver,식품·음료 / 도서·문구,16,6470000,이메일,2020-02-10
윤태양,[phone],[email],인천광역시 연수구 송도동,57,Silver,도서·문구 / 뷰티·헬스,18,4390000,이메일,2022-05-09
윤수아,[phone],[email],경상남도 창원시 성산구,34,Bronze,가구·인테리어 / 생활용품,19,6470000,검색광고,2021-05-08
오지우,[phone],[email],인천광역시 남동구 구월동,25,Silver,생활용품 / 도서·문구,16,3560000,제휴몰,2022-08-16
권지민,[phone],[email],서울특별시 마포구 합정동,47,Silver,전자제품 / 생활용품,5,2100000,검색광고,2021-02-18
신지현,[phone],[email],부산광역시 수영구 광안동,49,Bronze,전자제품 / 뷰티·헬스,4,930000,직접방문,2020-03-08
강동현,[phone],[email],부산광역시 남구 대연동,52,Bronze,식품·음료 / 생활용품,10,2420000,SNS,2022-11-19
조나연,[phone],[email],인천광역시 남동구 구월동,26,Bronze,스포츠 / 뷰티·헬스,19,4650000,이메일,2022-12-13
장채원,[phone],[email],대구광역시 수성구 범어동,49,Gold,스포츠 / 전자제품,3,850000,제휴몰,2024-01-25
장수현,[phone],[email],경상남도 진주시 초전동,39,Bronze,도서·문구 / 뷰티·헬스,16,2820000,이메일,2022-06-22
최지우,[phone],[email],인천광역시 부평구 부개동,47,Gold,전자제품 / 스포츠,3,690000,검색광고,2023-09-27
